Zone ID,Zone Name,Record Type,Record Name,Record Content,Matched Resource,AWS_Account_Name
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,about.staging.stockx.io,staging-stockx-about-lb-824423415.us-east-1.elb.amazonaws.com,Load Balancer,staging-blogs
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,excursions.staging.stockx.io,staging-stockx-excursions-lb-922482819.us-east-1.elb.amazonaws.com,Load Balancer,staging-blogs
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,lp.staging.stockx.io,staging-stockx-lp-lb-2122079969.us-east-1.elb.amazonaws.com,Load Balancer,staging-blogs
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,news.staging.stockx.io,staging-stockx-news-lb-777164634.us-east-1.elb.amazonaws.com,Load Balancer,staging-blogs
6c4ab3b69dcfa4bb3d6a7dda25146ba3,stockx.com,CNAME,abacus.stockx.com,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
6c4ab3b69dcfa4bb3d6a7dda25146ba3,stockx.com,CNAME,api.stockx.com,d1qtg86l4zarj0.cloudfront.net,API Gateway (Custom Domain),production-eng
6c4ab3b69dcfa4bb3d6a7dda25146ba3,stockx.com,CNAME,gateway.stockx.com,d-yiagdhgffh.execute-api.us-east-1.amazonaws.com,API Gateway (Custom Domain),production-eng
6c4ab3b69dcfa4bb3d6a7dda25146ba3,stockx.com,CNAME,pro.stockx.com,aa56773b89d1511e99c630ace20b4053-18c77533d78bd153.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
6c4ab3b69dcfa4bb3d6a7dda25146ba3,stockx.com,CNAME,stockx.com,aa56773b89d1511e99c630ace20b4053-18c77533d78bd153.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,A,secure.stockx.io,192.0.2.1,API Gateway (Custom Domain),production-eng
8fd9427a3d318cf4db0e499eba4b78c8,stockx.io,CNAME,abacus.stockx.io,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,Load Balancer,production-eng
