Load Balancer Name,Load Balancer ARN,Has Security Group,Load Balancer Type,Is Public,VPC ID,VPC Name,DNS Name,Tags,AWS_Account_Name
staging-stockx-excursions-lb,arn:aws:elasticloadbalancing:us-east-1:564098143685:loadbalancer/app/staging-stockx-excursions-lb/57cd4d3fd8367e89,Yes,application,Yes,vpc-03fb0428f8a66998f,staging-blogs,staging-stockx-excursions-lb-922482819.us-east-1.elb.amazonaws.com,{'Environment': 'production'},staging-blogs
staging-stockx-lp-lb,arn:aws:elasticloadbalancing:us-east-1:564098143685:loadbalancer/app/staging-stockx-lp-lb/844147bed87a4a77,Yes,application,Yes,vpc-03fb0428f8a66998f,staging-blogs,staging-stockx-lp-lb-2122079969.us-east-1.elb.amazonaws.com,{'Environment': 'production'},staging-blogs
staging-stockx-about-lb,arn:aws:elasticloadbalancing:us-east-1:564098143685:loadbalancer/app/staging-stockx-about-lb/a45242cd8644aa69,Yes,application,Yes,vpc-03fb0428f8a66998f,staging-blogs,staging-stockx-about-lb-824423415.us-east-1.elb.amazonaws.com,{'Environment': 'production'},staging-blogs
staging-stockx-news-lb,arn:aws:elasticloadbalancing:us-east-1:564098143685:loadbalancer/app/staging-stockx-news-lb/e31c94561a610ec7,Yes,application,Yes,vpc-03fb0428f8a66998f,staging-blogs,staging-stockx-news-lb-777164634.us-east-1.elb.amazonaws.com,{'Environment': 'production'},staging-blogs
aa56773b89d1511e99c630ace20b4053,arn:aws:elasticloadbalancing:us-east-1:426555684472:loadbalancer/net/aa56773b89d1511e99c630ace20b4053/18c77533d78bd153,No,network,Yes,vpc-09cbdb23e77c27582,0.44.0,aa56773b89d1511e99c630ace20b4053-18c77533d78bd153.elb.us-east-1.amazonaws.com,"{'cluster-code-name': 'greyjoy-production', 'cluster_name': 'greyjoy-production', 'Owner': 'platform-engineering', 'terraform-aws-modules': 'alb', 'Repo': 'https://github.com/stockx/stockx-infrastructure', 'Tier': 'frontend', 'managed_by': 'terraform', 'service': 'nginx-ingress-external', 'cluster-formal-name': 'production-frontend', 'Environment': 'production'}",production-eng
stark-production-gloo-lb,arn:aws:elasticloadbalancing:us-east-1:426555684472:loadbalancer/net/stark-production-gloo-lb/7e5b2a57b2fd6e92,No,network,Yes,vpc-047c3acf6ea16856f,arn:aws:cloudformation:us-east-1:426555684472:stack/eksctl-stark-production-cluster/5c2c6390-6db2-11e9-993c-12ccfe651680,stark-production-gloo-lb-7e5b2a57b2fd6e92.elb.us-east-1.amazonaws.com,"{'cluster-code-name': 'stark-production', 'cluster_name': 'stark-production', 'Owner': 'platform-engineering', 'terraform-aws-modules': 'alb', 'Repo': 'https://github.com/stockx/stockx-infrastructure', 'Tier': 'backend', 'managed_by': 'terraform', 'service': 'gloo-gateway', 'cluster-formal-name': 'production-backend', 'Environment': 'production'}",production-eng
ab69bd5989d1111e9accb0e4fe5e0c4d,arn:aws:elasticloadbalancing:us-east-1:426555684472:loadbalancer/net/ab69bd5989d1111e9accb0e4fe5e0c4d/a534f81ef434ebc1,No,network,No,vpc-047c3acf6ea16856f,arn:aws:cloudformation:us-east-1:426555684472:stack/eksctl-stark-production-cluster/5c2c6390-6db2-11e9-993c-12ccfe651680,ab69bd5989d1111e9accb0e4fe5e0c4d-a534f81ef434ebc1.elb.us-east-1.amazonaws.com,"{'cluster-code-name': 'stark-production', 'cluster_name': 'stark-production', 'Owner': 'platform-engineering', 'terraform-aws-modules': 'alb', 'Repo': 'https://github.com/stockx/stockx-infrastructure', 'Tier': 'backend', 'managed_by': 'terraform', 'service': 'nginx-ingress-internal', 'cluster-formal-name': 'production-backend', 'Environment': 'production'}",production-eng
a9a69d5cd9d1111e9accb0e4fe5e0c4d,arn:aws:elasticloadbalancing:us-east-1:426555684472:loadbalancer/net/a9a69d5cd9d1111e9accb0e4fe5e0c4d/ca8a68ab8ee9c42f,No,network,Yes,vpc-047c3acf6ea16856f,arn:aws:cloudformation:us-east-1:426555684472:stack/eksctl-stark-production-cluster/5c2c6390-6db2-11e9-993c-12ccfe651680,a9a69d5cd9d1111e9accb0e4fe5e0c4d-ca8a68ab8ee9c42f.elb.us-east-1.amazonaws.com,"{'cluster-code-name': 'stark-production', 'cluster_name': 'stark-production', 'Owner': 'platform-engineering', 'terraform-aws-modules': 'alb', 'Repo': 'https://github.com/stockx/stockx-infrastructure', 'Tier': 'backend', 'managed_by': 'terraform', 'service': 'nginx-ingress-external', 'cluster-formal-name': 'production-backend', 'Environment': 'production'}",production-eng
ac23460be9d1511e99c630ace20b4053,arn:aws:elasticloadbalancing:us-east-1:426555684472:loadbalancer/net/ac23460be9d1511e99c630ace20b4053/e5bb8361c8470dbe,No,network,No,vpc-09cbdb23e77c27582,0.44.0,ac23460be9d1511e99c630ace20b4053-e5bb8361c8470dbe.elb.us-east-1.amazonaws.com,"{'cluster-code-name': 'greyjoy-production', 'cluster_name': 'greyjoy-production', 'Owner': 'platform-engineering', 'terraform-aws-modules': 'alb', 'Repo': 'https://github.com/stockx/stockx-infrastructure', 'Tier': 'frontend', 'managed_by': 'terraform', 'service': 'nginx-ingress-internal', 'cluster-formal-name': 'production-frontend', 'Environment': 'production'}",production-eng
mlflow-stockx-5b0a7a79,arn:aws:elasticloadbalancing:us-east-1:583756005470:loadbalancer/app/mlflow-stockx-5b0a7a79/dc69ad34a851a997,Yes,application,No,vpc-05ec2b57ac170d4c1,stockx,internal-mlflow-stockx-5b0a7a79-587546062.us-east-1.elb.amazonaws.com,"{'owner': 'stockx', 'terraform-module': 'glovo/mlflow/aws'}",production-ml
